date,CAD,GBP
2009-08-21,1.5541,0.8657
2009-08-20,1.56,0.8638
2009-08-19,1.5657,0.8608
2009-08-18,1.5606,0.8566
2009-08-17,1.5621,0.8629
2009-08-14,1.5509,0.8616
2009-08-13,1.5451,0.85865
2009-08-12,1.5633,0.85965
2009-08-11,1.5537,0.8584
2009-08-10,1.5361,0.85355
2009-08-07,1.554,0.8567
2009-08-06,1.5416,0.8524
2009-08-05,1.5507,0.84695
2009-08-04,1.5369,0.84845
2009-08-03,1.5274,0.8492
2009-07-31,1.5234,0.8556
2009-07-30,1.524,0.8524
2009-07-29,1.5335,0.8611
2009-07-28,1.5378,0.8622
2009-07-27,1.5433,0.8653
2009-07-24,1.5407,0.867
2009-07-23,1.5606,0.8617
2009-07-22,1.5704,0.8648
2009-07-21,1.5689,0.8653
2009-07-20,1.5702,0.8601
2009-07-17,1.5734,0.8653
2009-07-16,1.5787,0.8591
2009-07-15,1.5813,0.8576
2009-07-14,1.6018,0.85755
2009-07-13,1.6239,0.8678
2009-07-10,1.6212,0.858
2009-07-09,1.6182,0.8606
2009-07-08,1.6206,0.86495
2009-07-07,1.6223,0.8638
2009-07-06,1.6193,0.8612
2009-07-03,1.6203,0.85625
2009-07-02,1.6201,0.8573
2009-07-01,1.6224,0.8562
2009-06-30,1.6275,0.8521
2009-06-29,1.6236,0.84865
2009-06-26,1.6168,0.8543
2009-06-25,1.62,0.8567
2009-06-24,1.6105,0.8493
2009-06-23,1.6101,0.85735
2009-06-22,1.5871,0.84255
2009-06-19,1.5708,0.84715
2009-06-18,1.5758,0.8583
2009-06-17,1.5794,0.8522
2009-06-16,1.5612,0.8437
2009-06-15,1.569,0.8472
2009-06-12,1.5708,0.8538
2009-06-11,1.5428,0.8507
2009-06-10,1.55,0.8583
2009-06-09,1.5402,0.8632
2009-06-08,1.5548,0.8709
2009-06-05,1.5657,0.8792
2009-06-04,1.5694,0.8689
2009-06-03,1.5459,0.8597
2009-06-02,1.5433,0.8652
2009-06-01,1.5397,0.868
2009-05-29,1.5501,0.8729
2009-05-28,1.5544,0.87
2009-05-27,1.5536,0.8706
2009-05-26,1.5698,0.876
2009-05-25,1.5777,0.8803
2009-05-22,1.5744,0.8781
2009-05-21,1.5754,0.879
2009-05-20,1.5724,0.8826
2009-05-19,1.5754,0.8794
2009-05-18,1.5779,0.8825
2009-05-15,1.5894,0.8905
2009-05-14,1.5971,0.8981
2009-05-13,1.5832,0.8998
2009-05-12,1.5865,0.8934
2009-05-11,1.5676,0.8986
2009-05-08,1.5582,0.8907
2009-05-07,1.5569,0.8847
2009-05-06,1.5689,0.8861
2009-05-05,1.5669,0.8859
2009-05-04,1.5681,0.8897
2009-04-30,1.5786,0.89335
2009-04-29,1.5942,0.89875
2009-04-28,1.5918,0.89035
2009-04-27,1.5953,0.90075
2009-04-24,1.6121,0.906
2009-04-23,1.6108,0.8968
2009-04-22,1.6106,0.8882
2009-04-21,1.6051,0.8886
2009-04-20,1.5985,0.8896
2009-04-17,1.5815,0.8828
2009-04-16,1.5874,0.8856
2009-04-15,1.6004,0.8821
2009-04-14,1.6117,0.8915
2009-04-09,1.6328,0.9044
2009-04-08,1.634,0.89935
2009-04-07,1.6501,0.90505
2009-04-06,1.6656,0.9052
2009-04-03,1.6664,0.9093
2009-04-02,1.6725,0.9129
2009-04-01,1.6764,0.9206
2009-03-31,1.6685,0.9308
2009-03-30,1.6533,0.9291
2009-03-27,1.6446,0.9285
2009-03-26,1.6707,0.9316
2009-03-25,1.6598,0.92425
2009-03-24,1.656,0.9206
2009-03-23,1.6753,0.92945
2009-03-20,1.677,0.9395
2009-03-19,1.6732,0.9405
2009-03-18,1.6563,0.9391
2009-03-17,1.6495,0.9265
2009-03-16,1.6534,0.92055
2009-03-13,1.6413,0.922
2009-03-12,1.646,0.9308
2009-03-11,1.6325,0.9255
2009-03-10,1.6349,0.9229
2009-03-09,1.6405,0.9114
2009-03-06,1.6258,0.89
2009-03-05,1.6139,0.8903
2009-03-04,1.6156,0.8902
2009-03-03,1.6219,0.89575
2009-03-02,1.6229,0.8933
2009-02-27,1.5985,0.8931
2009-02-26,1.5885,0.8913
2009-02-25,1.5947,0.8884
2009-02-24,1.5996,0.8797
2009-02-23,1.6001,0.878
2009-02-20,1.5911,0.881
2009-02-19,1.5868,0.8823
2009-02-18,1.5882,0.8846
2009-02-17,1.5959,0.8851
2009-02-16,1.5912,0.8945
2009-02-13,1.5833,0.88415
2009-02-12,1.5994,0.903
2009-02-11,1.6138,0.9
2009-02-10,1.5866,0.8771
2009-02-09,1.5969,0.871
2009-02-06,1.6001,0.8706
2009-02-05,1.5807,0.878
2009-02-04,1.5928,0.8901
2009-02-03,1.6058,0.9029
2009-02-02,1.585,0.90335
2009-01-30,1.5895,0.89785
2009-01-29,1.5963,0.91725
2009-01-28,1.6161,0.92725
2009-01-27,1.619,0.9352
2009-01-26,1.5864,0.9395
2009-01-23,1.6087,0.9387
2009-01-22,1.6392,0.9441
2009-01-21,1.6345,0.9386
2009-01-20,1.6364,0.9311
2009-01-19,1.6492,0.9047
2009-01-16,1.6434,0.8893
2009-01-15,1.6373,0.8966
2009-01-14,1.6144,0.9083
2009-01-13,1.632,0.9112
2009-01-12,1.6021,0.8956
2009-01-09,1.6186,0.8948
2009-01-08,1.6344,0.8933
2009-01-07,1.6061,0.9043
2009-01-06,1.585,0.9176
2009-01-05,1.6475,0.9358
2009-01-02,1.6942,0.961
2008-12-31,1.6998,0.9525
2008-12-30,1.7331,0.9742
2008-12-29,1.7408,0.97855
2008-12-24,1.6984,0.9493
2008-12-23,1.7041,0.94395
2008-12-22,1.6763,0.9432
2008-12-19,1.71,0.9287
2008-12-18,1.7433,0.9509
2008-12-17,1.7004,0.91855
2008-12-16,1.6832,0.8936
2008-12-15,1.6555,0.8994
2008-12-12,1.6598,0.89235
2008-12-11,1.6383,0.8869
2008-12-10,1.6295,0.87325
2008-12-09,1.6171,0.8711
2008-12-08,1.6067,0.8651
2008-12-05,1.6354,0.8666
2008-12-04,1.5948,0.8626
2008-12-03,1.5853,0.85475
2008-12-02,1.5756,0.84695
2008-12-01,1.5725,0.84155
2008-11-28,1.5775,0.8299
2008-11-27,1.5937,0.8358
2008-11-26,1.5985,0.8456
2008-11-25,1.5912,0.85375
2008-11-24,1.6134,0.8517
2008-11-21,1.6151,0.841
2008-11-20,1.5814,0.8421
2008-11-19,1.5634,0.8398
2008-11-18,1.5554,0.8421
2008-11-17,1.5502,0.84825
2008-11-14,1.5504,0.8598
2008-11-13,1.5465,0.8442
2008-11-12,1.5193,0.8231
2008-11-11,1.5168,0.8147
2008-11-10,1.511,0.8165
2008-11-07,1.5224,0.80845
2008-11-06,1.4972,0.805
2008-11-05,1.4858,0.8065
2008-11-04,1.4949,0.8075
2008-11-03,1.534,0.7969
2008-10-31,1.5681,0.7869
2008-10-30,1.5697,0.7907
2008-10-29,1.6075,0.7958
2008-10-28,1.6133,0.7979
2008-10-27,1.5969,0.8063
2008-10-24,1.5994,0.8061
2008-10-23,1.6285,0.7917
2008-10-22,1.6088,0.78815
2008-10-21,1.5928,0.777
2008-10-20,1.59,0.77165
2008-10-17,1.5936,0.7751
2008-10-16,1.6056,0.78265
2008-10-15,1.5833,0.77615
2008-10-14,1.565,0.78105
2008-10-13,1.5903,0.7854
2008-10-10,1.5839,0.798
2008-10-09,1.5398,0.7895
2008-10-08,1.5105,0.7809
2008-10-07,1.4991,0.77725
2008-10-06,1.4787,0.7728
2008-10-03,1.4899,0.78355
2008-10-02,1.4804,0.7872
2008-10-01,1.4912,0.7919
2008-09-30,1.4961,0.7903
2008-09-29,1.4929,0.7959
2008-09-26,1.5148,0.79475
2008-09-25,1.5205,0.792
2008-09-24,1.5205,0.79235
2008-09-23,1.5233,0.79505
2008-09-22,1.5305,0.792
2008-09-19,1.5154,0.7873
2008-09-18,1.539,0.7944
2008-09-17,1.5176,0.79515
2008-09-16,1.5283,0.7975
2008-09-15,1.514,0.79395
2008-09-12,1.5036,0.7962
2008-09-11,1.495,0.7941
2008-09-10,1.509,0.802
2008-09-09,1.503,0.803
2008-09-08,1.5091,0.8072
2008-09-05,1.5194,0.8093
2008-09-04,1.5344,0.813
2008-09-03,1.55,0.8133
2008-09-02,1.5483,0.81295
2008-09-01,1.5585,0.81165
2008-08-29,1.551,0.805
2008-08-28,1.5456,0.8047
2008-08-27,1.5417,0.7997
2008-08-26,1.5379,0.7953
2008-08-25,1.5424,0.7966
2008-08-22,1.5502,0.7966
2008-08-21,1.5598,0.7936
2008-08-20,1.564,0.79315
2008-08-19,1.5637,0.7885
2008-08-18,1.5558,0.7881
2008-08-15,1.5685,0.7907
2008-08-14,1.5775,0.7953
2008-08-13,1.5916,0.7942
2008-08-12,1.5936,0.7844
2008-08-11,1.6013,0.78165
2008-08-08,1.6075,0.7841
2008-08-07,1.6201,0.79255
2008-08-06,1.6159,0.79205
2008-08-05,1.6168,0.79285
2008-08-04,1.6035,0.79165
2008-08-01,1.598,0.78785
2008-07-31,1.597,0.78895
2008-07-30,1.5945,0.7867
2008-07-29,1.6087,0.78975
2008-07-28,1.6087,0.7925
2008-07-25,1.5968,0.7888
2008-07-24,1.5832,0.789
2008-07-23,1.5869,0.7872
2008-07-22,1.5943,0.79355
2008-07-21,1.5921,0.7946
2008-07-18,1.5901,0.79315
2008-07-17,1.586,0.7914
2008-07-16,1.592,0.79395
2008-07-15,1.5979,0.79555
2008-07-14,1.5995,0.7975
2008-07-11,1.609,0.79915
2008-07-10,1.5878,0.79565
2008-07-09,1.5953,0.79655
2008-07-08,1.5973,0.7944
2008-07-07,1.5988,0.7963
2008-07-04,1.593,0.7908
2008-07-03,1.6117,0.7992
2008-07-02,1.6142,0.7952
2008-07-01,1.6063,0.7909
2008-06-30,1.5942,0.79225
2008-06-27,1.585,0.79235
2008-06-26,1.5899,0.79195
2008-06-25,1.5786,0.7907
2008-06-24,1.5823,0.79095
2008-06-23,1.5768,0.79155
2008-06-20,1.5805,0.78965
2008-06-19,1.5712,0.7863
2008-06-18,1.5797,0.7933
2008-06-17,1.5816,0.7944
2008-06-16,1.5888,0.7873
2008-06-13,1.5747,0.78835
2008-06-12,1.5806,0.7912
2008-06-11,1.5777,0.79145
2008-06-10,1.5979,0.79335
2008-06-09,1.6136,0.7974
2008-06-06,1.5906,0.7971
2008-06-05,1.5727,0.7897
2008-06-04,1.561,0.7902
2008-06-03,1.562,0.79105
2008-06-02,1.546,0.7915
2008-05-30,1.5382,0.786
2008-05-29,1.5302,0.7866
2008-05-28,1.5578,0.79315
2008-05-27,1.5571,0.797
2008-05-26,1.5588,0.79655
2008-05-23,1.5533,0.7944
2008-05-22,1.5494,0.79405
2008-05-21,1.5509,0.80145
2008-05-20,1.5502,0.7964
2008-05-19,1.5487,0.7976
2008-05-16,1.5466,0.79585
2008-05-15,1.5496,0.7972
2008-05-14,1.5407,0.7951
2008-05-13,1.5562,0.7938
2008-05-12,1.5509,0.78885
2008-05-09,1.5592,0.7938
2008-05-08,1.5548,0.78505
2008-05-07,1.5462,0.78865
2008-05-06,1.5719,0.7881
2008-05-05,1.5717,0.7852
2008-05-02,1.5715,0.779
2008-04-30,1.5689,0.79015
2008-04-29,1.5782,0.78895
2008-04-28,1.5853,0.7847
2008-04-25,1.5861,0.78605
2008-04-24,1.6042,0.798
2008-04-23,1.6154,0.80345
2008-04-22,1.6039,0.7998
2008-04-21,1.5935,0.8007
2008-04-18,1.5957,0.7907
2008-04-17,1.5896,0.8017
2008-04-16,1.6073,0.8061
2008-04-15,1.6168,0.8049
2008-04-14,1.6223,0.7986
2008-04-11,1.6139,0.8017
2008-04-10,1.6166,0.8011
2008-04-09,1.6022,0.7977
2008-04-08,1.591,0.7974
2008-04-07,1.5804,0.78935
2008-04-04,1.5822,0.7855
2008-04-03,1.5722,0.7832
2008-04-02,1.5896,0.7885
2008-04-01,1.6069,0.7888
2008-03-31,1.6226,0.7958
2008-03-28,1.608,0.7908
2008-03-27,1.6085,0.7829
2008-03-26,1.5949,0.7881
2008-03-25,1.587,0.78105
2008-03-20,1.5817,0.7783
2008-03-19,1.5635,0.7859
2008-03-18,1.5674,0.7817
2008-03-17,1.5689,0.7857
2008-03-14,1.5479,0.76755
2008-03-13,1.5362,0.7658
2008-03-12,1.5302,0.7666
2008-03-11,1.5261,0.76455
2008-03-10,1.5194,0.7605
2008-03-07,1.5069,0.7647
2008-03-06,1.5097,0.7638
2008-03-05,1.5084,0.7685
2008-03-04,1.5035,0.7656
2008-03-03,1.4948,0.766
2008-02-29,1.4895,0.7652
2008-02-28,1.4779,0.76135
2008-02-27,1.4742,0.7576
2008-02-26,1.4722,0.7536
2008-02-25,1.4885,0.7537
2008-02-22,1.4995,0.7548
2008-02-21,1.4925,0.7527
2008-02-20,1.4899,0.7544
2008-02-19,1.4836,0.7555
2008-02-18,1.4732,0.7503
2008-02-15,1.4635,0.7478
2008-02-14,1.456,0.7416
2008-02-13,1.4562,0.74315
2008-02-12,1.4525,0.7451
2008-02-11,1.4536,0.7462
2008-02-08,1.4537,0.7448
2008-02-07,1.4732,0.7491
2008-02-06,1.4705,0.747
2008-02-05,1.467,0.74605
2008-02-04,1.4824,0.7502
2008-02-01,1.4847,0.74955
2008-01-31,1.4846,0.7477
2008-01-30,1.4724,0.7434
2008-01-29,1.4759,0.74295
2008-01-28,1.4843,0.743
2008-01-25,1.4819,0.7425
2008-01-24,1.4893,0.74685
2008-01-23,1.4987,0.7472
2008-01-22,1.4953,0.74265
2008-01-21,1.493,0.74325
2008-01-18,1.5024,0.7481
2008-01-17,1.5007,0.74615
2008-01-16,1.5122,0.754
2008-01-15,1.5096,0.7565
2008-01-14,1.5172,0.76
2008-01-11,1.5082,0.7555
2008-01-10,1.4787,0.7493
2008-01-09,1.4739,0.74865
2008-01-08,1.4724,0.7445
2008-01-07,1.4714,0.74625
2008-01-04,1.4553,0.74495
2008-01-03,1.4666,0.7448
2008-01-02,1.4515,0.7413
2007-12-31,1.4449,0.73335
2007-12-28,1.4389,0.7348
2007-12-27,1.4265,0.72885
2007-12-24,1.4217,0.7271
2007-12-21,1.4356,0.7236
2007-12-20,1.4338,0.7215
2007-12-19,1.4461,0.7175
2007-12-18,1.4503,0.71485
2007-12-17,1.4561,0.7137
2007-12-14,1.485,0.7157
2007-12-13,1.4915,0.71935
2007-12-12,1.486,0.7196
2007-12-11,1.482,0.716
2007-12-10,1.48,0.7195
2007-12-07,1.4708,0.7202
2007-12-06,1.4817,0.7185
2007-12-05,1.4975,0.7224
2007-12-04,1.4815,0.7149
2007-12-03,1.4682,0.7107
2007-11-30,1.4695,0.71455
2007-11-29,1.4605,0.71475
2007-11-28,1.4676,0.71375
2007-11-27,1.4767,0.71855
2007-11-26,1.4633,0.71795
2007-11-23,1.4616,0.72025
2007-11-22,1.4628,0.71855
2007-11-21,1.4639,0.7197
2007-11-20,1.4525,0.71715
2007-11-19,1.4318,0.71445
2007-11-16,1.4302,0.71625
2007-11-15,1.4273,0.71485
2007-11-14,1.4041,0.7104
2007-11-13,1.3945,0.7047
2007-11-12,1.3956,0.70445
2007-11-09,1.379,0.7004
2007-11-08,1.3629,0.69625
2007-11-07,1.3354,0.6996
2007-11-06,1.3482,0.69685
2007-11-05,1.3527,0.6962
2007-11-02,1.3531,0.6951
2007-11-01,1.3664,0.6924
2007-10-31,1.3768,0.6973
2007-10-30,1.3763,0.6972
2007-10-29,1.3822,0.69895
2007-10-26,1.383,0.701
2007-10-25,1.3785,0.69765
2007-10-24,1.3797,0.6955
2007-10-23,1.3734,0.69575
2007-10-22,1.3866,0.6975
2007-10-19,1.3809,0.6973
2007-10-18,1.395,0.698
2007-10-17,1.387,0.6973
2007-10-16,1.3878,0.6965
2007-10-15,1.3835,0.69695
2007-10-12,1.3865,0.6985
2007-10-11,1.3874,0.697
2007-10-10,1.388,0.6926
2007-10-09,1.3869,0.69185
2007-10-08,1.3863,0.69125
2007-10-05,1.3947,0.69285
2007-10-04,1.4082,0.69355
2007-10-03,1.4131,0.6956
2007-10-02,1.4122,0.6938
2007-10-01,1.4142,0.69735
2007-09-28,1.4122,0.6968
2007-09-27,1.4163,0.6993
2007-09-26,1.4208,0.7005
2007-09-25,1.4137,0.70035
2007-09-24,1.4113,0.6969
2007-09-21,1.4071,0.6973
2007-09-20,1.4037,0.6988
2007-09-19,1.4155,0.69865
2007-09-18,1.4226,0.6952
2007-09-17,1.4252,0.6943
2007-09-14,1.4286,0.68915
2007-09-13,1.436,0.68525
2007-09-12,1.4461,0.6837
2007-09-11,1.4467,0.6802
2007-09-10,1.4569,0.67945
2007-09-07,1.4398,0.6773
2007-09-06,1.4433,0.6773
2007-09-05,1.4329,0.676
2007-09-04,1.4305,0.6752
2007-09-03,1.4362,0.67575
2007-08-31,1.4446,0.67795
2007-08-30,1.4454,0.678
2007-08-29,1.4464,0.6772
2007-08-28,1.4421,0.6789
2007-08-27,1.4327,0.6777
2007-08-24,1.4328,0.67885
2007-08-23,1.425,0.6765
2007-08-22,1.4299,0.67865
2007-08-21,1.4297,0.68105
2007-08-20,1.4298,0.6789
2007-08-17,1.4416,0.6792
2007-08-16,1.4469,0.6756
2007-08-15,1.4508,0.6775
2007-08-14,1.4352,0.6788
2007-08-13,1.4372,0.67775
2007-08-10,1.4399,0.67685
2007-08-09,1.4479,0.67705
2007-08-08,1.4496,0.67795
2007-08-07,1.4569,0.68055
2007-08-06,1.455,0.68015
2007-08-03,1.4473,0.6733
2007-08-02,1.4444,0.67325
2007-08-01,1.4557,0.6746
2007-07-31,1.454,0.674
2007-07-30,1.46,0.6753
2007-07-27,1.4456,0.672
2007-07-26,1.4396,0.6708
2007-07-25,1.4276,0.66905
2007-07-24,1.4456,0.6707
2007-07-23,1.4436,0.67155
2007-07-20,1.4405,0.6722
2007-07-19,1.442,0.67455
2007-07-18,1.4417,0.672
2007-07-17,1.438,0.6732
2007-07-16,1.4419,0.67655
2007-07-13,1.4414,0.67795
2007-07-12,1.4484,0.6783
2007-07-11,1.4569,0.67695
2007-07-10,1.4329,0.67735
2007-07-09,1.4264,0.6763
2007-07-06,1.4303,0.67635
2007-07-05,1.4426,0.6756
2007-07-04,1.4415,0.67535
2007-07-03,1.438,0.6751
2007-07-02,1.4395,0.67565
2007-06-29,1.4245,0.674
2007-06-28,1.4293,0.67215
2007-06-27,1.4384,0.67295
2007-06-26,1.4402,0.67315
2007-06-25,1.4424,0.6735
2007-06-22,1.4411,0.67305
2007-06-21,1.4303,0.6721
2007-06-20,1.431,0.6737
2007-06-19,1.4302,0.67465
2007-06-18,1.4373,0.6763
2007-06-15,1.4159,0.67595
2007-06-14,1.4202,0.67605
2007-06-13,1.423,0.6745
2007-06-12,1.4175,0.676
2007-06-11,1.4186,0.6784
2007-06-08,1.4261,0.67885
2007-06-07,1.4267,0.679
2007-06-06,1.4341,0.6783
2007-06-05,1.4305,0.6783
2007-06-04,1.4252,0.67795
2007-06-01,1.4335,0.67925
2007-05-31,1.4388,0.68005
2007-05-30,1.4398,0.6795
2007-05-29,1.4614,0.6798
2007-05-28,1.4541,0.67853
2007-05-25,1.457,0.6775
2007-05-24,1.4552,0.6767
2007-05-23,1.461,0.6794
2007-05-22,1.4579,0.68175
2007-05-21,1.4611,0.68265
2007-05-18,1.4767,0.6839
2007-05-17,1.4862,0.68385
2007-05-16,1.4931,0.68485
2007-05-15,1.4931,0.68485
2007-05-14,1.5012,0.68435
2007-05-11,1.5036,0.6813
2007-05-10,1.4983,0.6807
2007-05-09,1.4984,0.67985
2007-05-08,1.4946,0.6803
2007-05-07,1.5028,0.6823
2007-05-04,1.4985,0.6828
2007-05-03,1.5086,0.6828
2007-05-02,1.5096,0.6821
2007-04-30,1.5187,0.6827
2007-04-27,1.5235,0.68225
2007-04-26,1.5236,0.68215
2007-04-25,1.5298,0.681
2007-04-24,1.5223,0.6793
2007-04-23,1.5225,0.678
2007-04-20,1.5334,0.6793
2007-04-19,1.5312,0.6793
2007-04-18,1.5386,0.6773
2007-04-17,1.5333,0.6763
2007-04-16,1.5352,0.68055
2007-04-13,1.5351,0.6809
2007-04-12,1.5328,0.6807
2007-04-11,1.5348,0.6788
2007-04-10,1.5424,0.6803
2007-04-05,1.541,0.6797
2007-04-04,1.5441,0.67665
2007-04-03,1.5467,0.6761
2007-04-02,1.5459,0.6761
2007-03-30,1.5366,0.6798
2007-03-29,1.5487,0.6793
2007-03-28,1.5477,0.6795
2007-03-27,1.5429,0.679
2007-03-26,1.5416,0.67635
2007-03-23,1.5432,0.6778
2007-03-22,1.545,0.67855
2007-03-21,1.5409,0.6789
2007-03-20,1.5522,0.6791
2007-03-19,1.5626,0.68325
2007-03-16,1.5637,0.6842
2007-03-15,1.5548,0.68275
2007-03-14,1.5495,0.68535
2007-03-13,1.5453,0.6831
2007-03-12,1.5387,0.6822
2007-03-09,1.5469,0.6806
2007-03-08,1.5494,0.6814
2007-03-07,1.5451,0.6812
2007-03-06,1.5434,0.67965
2007-03-05,1.545,0.6822
2007-03-02,1.5456,0.6768
2007-03-01,1.5497,0.67365
2007-02-28,1.5419,0.67365
2007-02-27,1.5359,0.6737
2007-02-26,1.5256,0.6706
2007-02-23,1.522,0.6692
2007-02-22,1.5214,0.6719
2007-02-21,1.5349,0.6726
2007-02-20,1.5323,0.6733
2007-02-19,1.5308,0.6751
2007-02-16,1.5259,0.6731
2007-02-15,1.5326,0.67115
2007-02-14,1.5265,0.6693
2007-02-13,1.5253,0.66995
2007-02-12,1.5177,0.66565
2007-02-09,1.5296,0.66755
2007-02-08,1.5413,0.6632
2007-02-07,1.537,0.6585
2007-02-06,1.5322,0.6578
2007-02-05,1.5312,0.66115
2007-02-02,1.541,0.66135
2007-02-01,1.5331,0.6613
2007-01-31,1.5325,0.66325
2007-01-30,1.5342,0.6603
2007-01-29,1.5306,0.6602
2007-01-26,1.5255,0.65825
2007-01-25,1.5287,0.6585
2007-01-24,1.5336,0.6595
2007-01-23,1.5399,0.6552
2007-01-22,1.5203,0.65485
2007-01-19,1.5189,0.6565
2007-01-18,1.5207,0.6565
2007-01-17,1.5166,0.65685
2007-01-16,1.5127,0.6592
2007-01-15,1.5108,0.65845
2007-01-12,1.5136,0.66165
2007-01-11,1.5296,0.6654
2007-01-10,1.5301,0.6702
2007-01-09,1.5327,0.67025
2007-01-08,1.5282,0.6731
2007-01-05,1.5374,0.6747
2007-01-04,1.539,0.6739
2007-01-03,1.5457,0.6747
2007-01-02,1.5452,0.6735
2006-12-29,1.5281,0.6715
2006-12-28,1.5268,0.67115
2006-12-27,1.5297,0.67085
2006-12-22,1.524,0.6715
2006-12-21,1.5155,0.6716
2006-12-20,1.5137,0.6702
2006-12-19,1.5217,0.67125
2006-12-18,1.5114,0.67155
2006-12-15,1.5151,0.6699
2006-12-14,1.5242,0.67155
2006-12-13,1.5273,0.6728
2006-12-12,1.5246,0.6746
2006-12-11,1.5135,0.6762
2006-12-08,1.5269,0.6776
2006-12-07,1.5275,0.6761
2006-12-06,1.5177,0.6754
2006-12-05,1.5204,0.6743
2006-12-04,1.5208,0.6734
2006-12-01,1.5139,0.6729
2006-11-30,1.5053,0.67425
2006-11-29,1.4953,0.6743
2006-11-28,1.4863,0.67625
2006-11-27,1.4866,0.6777
2006-11-24,1.4817,0.6769
2006-11-23,1.4769,0.6765
2006-11-22,1.4686,0.6749
2006-11-21,1.4676,0.6748
2006-11-20,1.4676,0.6768
2006-11-17,1.4651,0.6776
2006-11-16,1.4572,0.6781
2006-11-15,1.4572,0.6784
2006-11-14,1.4602,0.67605
2006-11-13,1.4572,0.6737
2006-11-10,1.4531,0.6723
2006-11-09,1.4489,0.6724
2006-11-08,1.4448,0.67045
2006-11-07,1.4385,0.66975
2006-11-06,1.4418,0.6698
2006-11-03,1.4402,0.6688
2006-11-02,1.4489,0.6691
2006-11-01,1.4471,0.66845
2006-10-31,1.4331,0.6685
2006-10-30,1.4255,0.668
2006-10-27,1.4262,0.6706
2006-10-26,1.4259,0.67155
2006-10-25,1.4191,0.6702
2006-10-24,1.418,0.67015
2006-10-23,1.4158,0.6706
2006-10-20,1.4156,0.6693
2006-10-19,1.4266,0.6723
2006-10-18,1.4286,0.67005
2006-10-17,1.4232,0.6708
2006-10-16,1.4231,0.6727
2006-10-13,1.4246,0.6744
2006-10-12,1.4251,0.6753
2006-10-11,1.4239,0.67575
2006-10-10,1.4154,0.67475
2006-10-09,1.4154,0.6756
2006-10-06,1.4234,0.6729
2006-10-05,1.4321,0.6761
2006-10-04,1.4299,0.6743
2006-10-03,1.4246,0.6742
2006-10-02,1.4226,0.6779
2006-09-29,1.4136,0.6777
2006-09-28,1.4132,0.67715
2006-09-27,1.4143,0.67105
2006-09-26,1.4149,0.6695
2006-09-25,1.4259,0.6712
2006-09-22,1.4264,0.67365
2006-09-21,1.4302,0.6706
2006-09-20,1.4299,0.6731
2006-09-19,1.4201,0.6732
2006-09-18,1.42,0.6748
2006-09-15,1.4203,0.6739
2006-09-14,1.4207,0.6743
2006-09-13,1.4228,0.67655
2006-09-12,1.4227,0.6785
2006-09-11,1.4245,0.6816
2006-09-08,1.4155,0.6793
2006-09-07,1.4066,0.67955
2006-09-06,1.4228,0.6791
2006-09-05,1.4242,0.67495
2006-09-04,1.4219,0.67475
2006-09-01,1.4163,0.6728
2006-08-31,1.423,0.6741
2006-08-30,1.419,0.67405
2006-08-29,1.4206,0.6745
2006-08-28,1.4184,0.6755
2006-08-25,1.4122,0.6762
2006-08-24,1.4235,0.6774
2006-08-23,1.4243,0.6773
2006-08-22,1.4317,0.6784
2006-08-21,1.444,0.6808
2006-08-18,1.4372,0.68035
2006-08-17,1.4384,0.6791
2006-08-16,1.4342,0.6762
2006-08-15,1.4393,0.67365
2006-08-14,1.4338,0.67435
2006-08-11,1.4353,0.6738
2006-08-10,1.4391,0.6752
2006-08-09,1.442,0.6753
2006-08-08,1.4369,0.6738
2006-08-07,1.447,0.674
2006-08-04,1.4492,0.6759
2006-08-03,1.438,0.67805
2006-08-02,1.4441,0.68215
2006-08-01,1.4457,0.6837
2006-07-31,1.4346,0.6843
2006-07-28,1.4387,0.6825
2006-07-27,1.442,0.6842
2006-07-26,1.4323,0.68415
2006-07-25,1.4406,0.6833
2006-07-24,1.4405,0.6816
2006-07-21,1.4347,0.6829
2006-07-20,1.4334,0.683
2006-07-19,1.4214,0.68365
2006-07-18,1.4213,0.6849
2006-07-17,1.4186,0.6884
2006-07-14,1.4289,0.6875
2006-07-13,1.4378,0.6897
2006-07-12,1.4452,0.6915
2006-07-11,1.4357,0.69225
2006-07-10,1.4335,0.69205
2006-07-07,1.4228,0.69445
2006-07-06,1.4182,0.694
2006-07-05,1.4152,0.6937
2006-07-04,1.4205,0.69285
2006-07-03,1.4212,0.6933
2006-06-30,1.4132,0.6921
2006-06-29,1.4025,0.6911
2006-06-28,1.4138,0.69035
2006-06-27,1.4112,0.6907
2006-06-26,1.4056,0.6901
2006-06-23,1.4041,0.688
2006-06-22,1.4023,0.68735
2006-06-21,1.4051,0.6855
2006-06-20,1.4026,0.6824
2006-06-19,1.413,0.68175
2006-06-16,1.4101,0.6829
2006-06-15,1.4045,0.68225
2006-06-14,1.3993,0.68265
2006-06-13,1.3905,0.68335
2006-06-12,1.3871,0.6824
2006-06-09,1.4067,0.68685
2006-06-08,1.424,0.6903
2006-06-07,1.4264,0.6878
2006-06-06,1.4257,0.6887
2006-06-05,1.4235,0.6884
2006-06-02,1.4148,0.68685
2006-06-01,1.4099,0.6847
2006-05-31,1.4107,0.6859
2006-05-30,1.4138,0.6847
2006-05-29,1.4088,0.6855
2006-05-26,1.4182,0.685
2006-05-25,1.4235,0.68315
2006-05-24,1.4418,0.68285
2006-05-23,1.4327,0.6821
